  BL-101171612-Assignment4.cpp
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(391): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(392): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(422): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(423): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(426): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(427): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(430): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(431): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(434): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(435): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(464): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(465): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(467): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(468): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(470): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(471): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(473): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(474): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  FirstExample.vcxproj -> C:\Users\Owner\Documents\GitHub\GAME2012_A4_BlakeLiam\Debug\FirstExample.exe
