  BL-101171612-Assignment4.cpp
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(384): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(385): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(415): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(416): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(419): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(420): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(423): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(424): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(427): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(428): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(457): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(458): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(460): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(461): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(463): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(464): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(466): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(467): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  FirstExample.vcxproj -> C:\Users\Owner\Documents\GitHub\GAME2012_A4_BlakeLiam\Debug\FirstExample.exe
