  BL-101171612-Assignment4.cpp
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(400): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(401): warning C4244: '=': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(431): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(432): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(435): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(436): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(439): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(440): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(443): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(444): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(473): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(474): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(476): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(477): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(479): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(480): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(482): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
c:\users\owner\documents\github\game2012_a4_blakeliam\firstexample\bl-101171612-assignment4.cpp(483): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  FirstExample.vcxproj -> C:\Users\Owner\Documents\GitHub\GAME2012_A4_BlakeLiam\Debug\FirstExample.exe
